INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector\Envelope_Detector.hlsrun_csim_summary, at 04/14/26 17:31:21
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector -config C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg -cmdlineconfig C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2024.1 (64-bit)
  **** SW Build 5069499 on May 21 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Tue Apr 14 17:31:23 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source C:/Xilinx/Vitis_HLS/2024.1/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] For user 'maxls' on host 'max-zbk' (Windows NT_amd64 version 10.0) on Tue Apr 14 17:31:23 -0400 2026
INFO: [HLS 200-10] In directory 'C:/Motor-Simulator/Envelope/Envelope_Detector'
INFO: [HLS 200-2005] Using work_dir C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=hilbert.cpp' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Motor-Simulator/Envelope/Envelope_Detector/hilbert.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=hilbert.h' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Motor-Simulator/Envelope/Envelope_Detector/hilbert.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb_hilbert.cpp' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Motor-Simulator/Envelope/Envelope_Detector/tb_hilbert.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=hilbert_envelope_axis' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu3eg-sfvc784-2-e' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sfvc784-2-e'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb_hilbert.cpp in debug mode
   Compiling ../../../../hilbert.cpp in debug mode
   Generating csim.exe
In file included from ../../../../tb_hilbert.cpp:5:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_math.h:27:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../hilbert.cpp:1:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
     n         input      envelope
   889         32364         32466
   890         32767         32459
   891         32364         32466
   892         31163         32488
   893         29196         32521
   894         26509         32565
   895         23170         32612
   896         19260         32660
   897         14876         32703
   898         10126         32737
   899          5126         32759
   900             0         32767
   901         -5126         32759
   902        -10126         32737
   903        -14876         32703
   904        -19260         32660
   905        -23170         32612
   906        -26509         32565
   907        -29196         32521
   908        -31163         32488
   909        -32364         32466
   910        -32767         32459
   911        -32364         32466
   912        -31163         32488
   913        -29196         32521
   914        -26509         32565
   915        -23170         32612
   916        -19260         32660
   917        -14876         32703
   918        -10126         32737
   919         -5126         32759
   920             0         32767
   921          5126         32759
   922         10126         32737
   923         14876         32703
   924         19260         32660
   925         23170         32612
   926         26509         32565
   927         29196         32521
   928         31163         32488
   929         32364         32466
   930         32767         32459
   931         32364         32466
   932         31163         32488
   933         29196         32521
   934         26509         32565
   935         23170         32612
   936         19260         32660
   937         14876         32703
   938         10126         32737
   939          5126         32759
   940             0         32767
   941         -5126         32759
   942        -10126         32737
   943        -14876         32703
   944        -19260         32660
   945        -23170         32612
   946        -26509         32565
   947        -29196         32521
   948        -31163         32488
   949        -32364         32466
   950        -32767         32459
   951        -32364         32466
   952        -31163         32488
   953        -29196         32521
   954        -26509         32565
   955        -23170         32612
   956        -19260         32660
   957        -14876         32703
   958        -10126         32737
   959         -5126         32759
   960             0         32767
   961          5126         32759
   962         10126         32737
   963         14876         32703
   964         19260         32660
   965         23170         32612
   966         26509         32565
   967         29196         32521
   968         31163         32488
   969         32364         32466
   970         32767         32459
   971         32364         32466
   972         31163         32488
   973         29196         32521
   974         26509         32565
   975         23170         32612
   976         19260         32660
   977         14876         32703
   978         10126         32737
   979          5126         32759
   980             0         32767
   981         -5126         32759
   982        -10126         32737
   983        -14876         32703
   984        -19260         32660
   985        -23170         32612
   986        -26509         32565
   987        -29196         32521
   988        -31163         32488
   989        -32364         32466
   990        -32767         32459
   991        -32364         32466
   992        -31163         32488
   993        -29196         32521
   994        -26509         32565
   995        -23170         32612
   996        -19260         32660
   997        -14876         32703
   998        -10126         32737
   999         -5126         32759
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 13.524 seconds; peak allocated memory: 177.918 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 17s
